Ubigeo,Regi�n,Provincia,Distrito,NO_NAC,SI_VIV,NO_VIV,TOTAL_POB,TASA_MOV
160606,Loreto,Ucayali,Vargas Guerra,680,5385,402,6467,0.0621617442399876
160701,Loreto,Datem del Marañón,Barranca,1589,9837,1316,12742,0.103280489719039
160702,Loreto,Datem del Marañón,Cahuapanas,1105,5170,61,6336,0.00962752525252525
160703,Loreto,Datem del Marañón,Manseriche,1315,6634,472,8421,0.0560503503146895
160704,Loreto,Datem del Marañón,Morona,615,3432,144,4191,0.0343593414459556
160705,Loreto,Datem del Marañón,Pastaza,761,4169,148,5078,0.0291453328081922
160706,Loreto,Datem del Marañón,Andoas,2119,9522,73,11714,0.0062318593136418
160801,Loreto,Putumayo,Putumayo,423,2856,387,3666,0.10556464811784
160802,Loreto,Putumayo,Rosa Panduro,64,412,44,520,0.0846153846153846
160803,Loreto,Putumayo,Teniente Manuel Clavero,300,1881,136,2317,0.0586965904186448
160804,Loreto,Putumayo,Yaguas,163,960,154,1277,0.120595144870791
170101,Madre de Dios,Tambopata,Tambopata,7850,62748,11327,81925,0.138260604211169
170102,Madre de Dios,Tambopata,Inambari,1403,7108,3059,11570,0.264390665514261
170103,Madre de Dios,Tambopata,Las Piedras,1496,7490,3658,12644,0.289307181271749
170104,Madre de Dios,Tambopata,Laberinto,579,3877,879,5335,0.164761012183693
170201,Madre de Dios,Manu,Manu,260,1722,374,2356,0.15874363327674
170202,Madre de Dios,Manu,Fitzcarrald,230,1048,124,1402,0.0884450784593438
170203,Madre de Dios,Manu,Madre de Dios,721,4096,1400,6217,0.225188997908959
170204,Madre de Dios,Manu,Huepetuhe,841,5908,1825,8574,0.21285281082342
170301,Madre de Dios,Tahuamanu,Iñapari,262,1287,842,2391,0.3521539104977
170302,Madre de Dios,Tahuamanu,Iberia,550,4229,1012,5791,0.174753928509757
170303,Madre de Dios,Tahuamanu,Tahuamanu,328,1712,825,2865,0.287958115183246
180101,Moquegua,Mariscal Nieto,Moquegua,5149,52754,7905,65808,0.120122173595915
180102,Moquegua,Mariscal Nieto,Carumas,94,2119,153,2366,0.0646661031276416
180103,Moquegua,Mariscal Nieto,Cuchumbaya,30,687,44,761,0.0578186596583443
180104,Moquegua,Mariscal Nieto,Samegua,616,6184,1680,8480,0.19811320754717
180105,Moquegua,Mariscal Nieto,San Cristóbal,78,1545,113,1736,0.0650921658986175
180106,Moquegua,Mariscal Nieto,Torata,309,4325,1564,6198,0.252339464343337
180201,Moquegua,General Sánchez Cerro,Omate,252,2487,419,3158,0.132678910702977
180202,Moquegua,General Sánchez Cerro,Chojata,56,592,60,708,0.0847457627118644
180203,Moquegua,General Sánchez Cerro,Coalaque,53,816,79,948,0.0833333333333333
180204,Moquegua,General Sánchez Cerro,Ichuña,209,2467,225,2901,0.077559462254395
180205,Moquegua,General Sánchez Cerro,La Capilla,33,553,40,626,0.0638977635782748
180206,Moquegua,General Sánchez Cerro,Lloque,37,494,39,570,0.068421052631579
180207,Moquegua,General Sánchez Cerro,Matalaque,18,386,51,455,0.112087912087912
180208,Moquegua,General Sánchez Cerro,Puquina,132,2119,125,2376,0.0526094276094276
180209,Moquegua,General Sánchez Cerro,Quinistaquillas,27,439,52,518,0.1003861003861
180210,Moquegua,General Sánchez Cerro,Ubinas,87,1528,126,1741,0.0723721998851235
180211,Moquegua,General Sánchez Cerro,Yunga,60,775,29,864,0.0335648148148148
180301,Moquegua,Ilo,Ilo,4998,55810,5671,66479,0.0853051339520751
180302,Moquegua,Ilo,El Algarrobal,508,2241,968,3717,0.260425073984396
180303,Moquegua,Ilo,Pacocha,278,3340,835,4453,0.187514035481698
190101,Pasco,Pasco,Chaupimarca,2425,20908,2294,25627,0.0895149646856831
190102,Pasco,Pasco,Huachon,481,3653,199,4333,0.0459266097392107
190103,Pasco,Pasco,Huariaca,677,5633,615,6925,0.0888086642599278
190104,Pasco,Pasco,Huayllay,684,7311,1582,9577,0.165187428213428
190105,Pasco,Pasco,Ninacaca,379,3296,202,3877,0.0521021408305391
190106,Pasco,Pasco,Pallanchacra,166,1505,67,1738,0.0385500575373993
190107,Pasco,Pasco,Paucartambo,943,9642,631,11216,0.0562589158345221
190108,Pasco,Pasco,San Francisco de Asís de Yarusyacan,303,3816,340,4459,0.076250280331913
190109,Pasco,Pasco,Simon Bolívar,1126,10408,1129,12663,0.0891573876648504
190110,Pasco,Pasco,Ticlacayan,298,2861,102,3261,0.031278748850046
190111,Pasco,Pasco,Tinyahuarco,594,5295,866,6755,0.12820133234641
190112,Pasco,Pasco,Vicco,269,2471,652,3392,0.192216981132075
190113,Pasco,Pasco,Yanacancha,2248,23990,2954,29192,0.101192107426692
190201,Pasco,Daniel Alcides Carrión,Yanahuanca,1024,9536,773,11333,0.0682078884673079
190202,Pasco,Daniel Alcides Carrión,Chacayan,139,1811,56,2006,0.0279162512462612
190203,Pasco,Daniel Alcides Carrión,Goyllarisquizga,111,1400,24,1535,0.0156351791530945
190204,Pasco,Daniel Alcides Carrión,Paucar,123,1575,78,1776,0.0439189189189189
190205,Pasco,Daniel Alcides Carrión,San Pedro de Pillao,93,1241,14,1348,0.0103857566765579
190206,Pasco,Daniel Alcides Carrión,Santa Ana de Tusi,1038,20050,129,21217,0.00608003016449074
190207,Pasco,Daniel Alcides Carrión,Tapuc,167,2123,136,2426,0.0560593569661995
190208,Pasco,Daniel Alcides Carrión,Vilcabamba,149,1718,72,1939,0.037132542547705
190301,Pasco,Oxapampa,Oxapampa,1290,11780,2607,15677,0.166294571665497
190302,Pasco,Oxapampa,Chontabamba,461,3947,926,5334,0.173603299587552
190303,Pasco,Oxapampa,Huancabamba,714,5395,552,6661,0.0828704398738928
190304,Pasco,Oxapampa,Palcazu,812,5768,550,7130,0.0771388499298738
190305,Pasco,Oxapampa,Pozuzo,443,3642,426,4511,0.0944358235424518
190306,Pasco,Oxapampa,Puerto Bermúdez,2187,13931,1131,17249,0.0655690184938257
190307,Pasco,Oxapampa,Villa Rica,1604,13769,1901,17274,0.110049785805256
190308,Pasco,Oxapampa,Constitución,1669,10180,1785,13634,0.130922693266833
200101,Piura,Piura,Piura,10502,132216,15777,158495,0.0995425723208934
200104,Piura,Piura,Castilla,14384,124777,21040,160201,0.131335010393194
200105,Piura,Piura,Catacaos,8120,64615,3135,75870,0.0413206801107157
200107,Piura,Piura,Cura Mori,2026,15968,677,18671,0.0362594397729099
200108,Piura,Piura,El Tallan,662,4525,200,5387,0.0371264154445888
200109,Piura,Piura,La Arena,4380,33549,805,38734,0.0207827748231528
200110,Piura,Piura,La Unión,4865,35365,1512,41742,0.036222509702458
200111,Piura,Piura,Las Lomas,2627,23201,1119,26947,0.041525958362712
200114,Piura,Piura,Tambo Grande,11616,93810,2069,107495,0.0192474068561328
200115,Piura,Piura,Veintiseis de Octubre,16218,83049,66512,165779,0.40120883827264
200201,Piura,Ayabaca,Ayabaca,2836,27133,883,30852,0.0286205108258784
200202,Piura,Ayabaca,Frias,2029,17579,288,19896,0.014475271411339
200203,Piura,Ayabaca,Jilili,235,2102,68,2405,0.0282744282744283
200204,Piura,Ayabaca,Lagunas,731,4907,96,5734,0.016742239274503
200205,Piura,Ayabaca,Montero,554,5475,150,6179,0.0242757727787668
200206,Piura,Ayabaca,Pacaipampa,2714,18260,283,21257,0.0133132615138543
200207,Piura,Ayabaca,Paimas,1013,8212,396,9621,0.0411599625818522
200208,Piura,Ayabaca,Sapillica,1345,9049,116,10510,0.0110371075166508
200209,Piura,Ayabaca,Sicchez,110,1463,81,1654,0.0489721886336155
200210,Piura,Ayabaca,Suyo,1089,9624,466,11179,0.0416853027998927
200301,Piura,Huancabamba,Huancabamba,2467,23732,1400,27599,0.0507264755969419
200302,Piura,Huancabamba,Canchaque,616,6282,419,7317,0.0572639059723931
200303,Piura,Huancabamba,El Carmen de la Frontera,1142,9915,129,11186,0.0115322724834615
200304,Piura,Huancabamba,Huarmaca,3978,30984,586,35548,0.0164847530100146
200305,Piura,Huancabamba,Lalaquiz,319,3470,82,3871,0.0211831568070266
200306,Piura,Huancabamba,San Miguel de El Faique,913,7487,278,8678,0.0320350311131597
200307,Piura,Huancabamba,Sondor,739,6150,251,7140,0.0351540616246499
200308,Piura,Huancabamba,Sondorillo,1117,8668,377,10162,0.0370989962605786
200401,Piura,Morropón,Chulucanas,8183,70871,3467,82521,0.0420135480665528
200402,Piura,Morropón,Buenos Aires,811,7873,726,9410,0.0771519659936238
200403,Piura,Morropón,Chalaco,673,6845,271,7789,0.034792656310181
200404,Piura,Morropón,La Matanza,1501,11891,605,13997,0.0432235479031221
200405,Piura,Morropón,Morropón,1301,12946,992,15239,0.0650961349169893
200406,Piura,Morropón,Salitral,808,7105,614,8527,0.0720065673742231
200407,Piura,Morropón,San Juan de Bigote,576,5571,286,6433,0.0444582620861185
200408,Piura,Morropón,Santa Catalina de Mossa,281,3133,236,3650,0.0646575342465753
200409,Piura,Morropón,Santo Domingo,353,5362,245,5960,0.0411073825503356
200410,Piura,Morropón,Yamango,739,7579,183,8501,0.0215268791906835
200501,Piura,Paita,Paita,9751,73337,4891,87979,0.0555928119210266
200502,Piura,Paita,Amotape,228,2056,129,2413,0.0534604227103191
200503,Piura,Paita,Arenal,93,973,70,1136,0.0616197183098592
200504,Piura,Paita,Colan,1614,12450,805,14869,0.0541394848342188
200505,Piura,Paita,La Huaca,1278,11170,502,12950,0.0387644787644788
200506,Piura,Paita,Tamarindo,475,4173,275,4923,0.0558602478163721
200507,Piura,Paita,Vichayal,689,4716,217,5622,0.0385983635716827
200601,Piura,Sullana,Sullana,15022,144815,9498,169335,0.056089999114182
200602,Piura,Sullana,Bellavista,3267,32388,1875,37530,0.0499600319744205
200603,Piura,Sullana,Ignacio Escudero,1852,17838,733,20423,0.0358909073103853
200604,Piura,Sullana,Lancones,1078,10821,220,12119,0.0181533129796188
200605,Piura,Sullana,Marcavelica,2738,25728,1103,29569,0.037302580405154
200606,Piura,Sullana,Miguel Checa,907,7681,448,9036,0.0495794599380257
200607,Piura,Sullana,Querecotillo,2518,22881,996,26395,0.0377344193976132
200608,Piura,Sullana,Salitral,588,6106,353,7047,0.0500922378317014
200701,Piura,Talara,Pariñas,8865,82012,7432,98309,0.0755983684098099
200702,Piura,Talara,El Alto,784,6978,554,8316,0.0666185666185666
200703,Piura,Talara,La Brea,1052,10702,732,12486,0.0586256607400288
200704,Piura,Talara,Lobitos,128,968,216,1312,0.164634146341463
200705,Piura,Talara,Los Organos,972,8552,1175,10699,0.109823347976446
200706,Piura,Talara,Mancora,1250,10232,1546,13028,0.118667485416027
200801,Piura,Sechura,Sechura,5810,36074,2706,44590,0.0606862525229872
200802,Piura,Sechura,Bellavista de la Unión,536,4045,217,4798,0.0452271779908295
200803,Piura,Sechura,Bernal,784,5778,293,6855,0.0427425237053246
200804,Piura,Sechura,Cristo Nos Valga,514,3501,285,4300,0.0662790697674419
200805,Piura,Sechura,Vice,2083,13163,384,15630,0.0245681381957774
200806,Piura,Sechura,Rinconada Llicuar,331,2536,137,3004,0.0456058588548602
210101,Puno,Puno,Puno,9655,112097,13536,135288,0.100053219797765
210102,Puno,Puno,Acora,1393,21084,484,22961,0.0210792212882714
210103,Puno,Puno,Amantani,248,3142,62,3452,0.0179606025492468
210104,Puno,Puno,Atuncolla,409,4049,97,4555,0.0212952799121844
210105,Puno,Puno,Capachica,445,6876,219,7540,0.0290450928381963
210106,Puno,Puno,Chucuito,447,6350,222,7019,0.0316284370993019
210107,Puno,Puno,Coata,608,5924,56,6588,0.00850030358227079
210108,Puno,Puno,Huata,269,2784,102,3155,0.0323296354992076
210109,Puno,Puno,Mañazo,423,4502,219,5144,0.0425738724727838
210110,Puno,Puno,Paucarcolla,292,3837,95,4224,0.0224905303030303
210111,Puno,Puno,Pichacani,401,5101,177,5679,0.0311674590596936
210112,Puno,Puno,Plateria,453,6546,122,7121,0.0171324252211768
210113,Puno,Puno,San Antonio,190,2203,20,2413,0.00828843762950684
210114,Puno,Puno,Tiquillaca,103,1414,77,1594,0.048306148055207
210115,Puno,Puno,Vilque,235,2462,64,2761,0.0231800072437523
210201,Puno,Azángaro,Azángaro,2801,25709,1560,30070,0.051878949118723
210202,Puno,Azángaro,Achaya,213,2584,29,2826,0.0102618542108988
210203,Puno,Azángaro,Arapa,517,6354,149,7020,0.0212250712250712
210204,Puno,Azángaro,Asillo,1131,13098,255,14484,0.0176056338028169
210205,Puno,Azángaro,Caminaca,222,2657,52,2931,0.017741385192767
210206,Puno,Azángaro,Chupa,422,5966,87,6475,0.0134362934362934
210207,Puno,Azángaro,José Domingo Choquehuanca,363,3855,244,4462,0.054683998207082
210208,Puno,Azángaro,Muñani,586,5758,101,6445,0.0156710628394104
210209,Puno,Azángaro,Potoni,349,3535,55,3939,0.013962934755014
210210,Puno,Azángaro,Saman,734,8800,111,9645,0.0115085536547434
210211,Puno,Azángaro,San Anton,661,6420,217,7298,0.0297341737462318
210212,Puno,Azángaro,San José,317,4436,65,4818,0.0134910751349108
210213,Puno,Azángaro,San Juan de Salinas,207,2592,42,2841,0.0147835269271383
210214,Puno,Azángaro,Santiago de Pupuja,288,3985,134,4407,0.0304061719990924
210215,Puno,Azángaro,Tirapata,259,2386,86,2731,0.031490296594654
210301,Puno,Carabaya,Macusani,1248,10428,988,12664,0.0780164245104233
210302,Puno,Carabaya,Ajoyani,167,1818,153,2138,0.0715622076707203
210303,Puno,Carabaya,Ayapata,630,8407,262,9299,0.0281750725884504
210304,Puno,Carabaya,Coasa,567,5772,94,6433,0.0146121560702627
210305,Puno,Carabaya,Corani,494,3637,109,4240,0.0257075471698113
210306,Puno,Carabaya,Crucero,835,7946,327,9108,0.0359025032938076
210307,Puno,Carabaya,Ituata,527,6845,154,7526,0.0204623970236513
210308,Puno,Carabaya,Ollachea,728,5029,333,6090,0.054679802955665
210309,Puno,Carabaya,San Gaban,552,5615,665,6832,0.0973360655737705
210310,Puno,Carabaya,Usicayos,664,8205,123,8992,0.0136788256227758
210401,Puno,Chucuito,Juli,1358,17803,612,19773,0.0309512972234866
210402,Puno,Chucuito,Desaguadero,1075,11464,1248,13787,0.0905200551243925
210403,Puno,Chucuito,Huacullani,527,8361,349,9237,0.0377828299231352
210404,Puno,Chucuito,Kelluyo,523,6726,97,7346,0.0132044650149741
210405,Puno,Chucuito,Pisacoma,341,7795,87,8223,0.0105800802626779
210406,Puno,Chucuito,Pomata,866,12506,335,13707,0.0244400671189903
210407,Puno,Chucuito,Zepita,1282,15469,178,16929,0.0105145017425719
210501,Puno,El Collao,Ilave,2887,41449,1682,46018,0.0365509148594028
210502,Puno,El Collao,Capazo,56,1043,31,1130,0.0274336283185841
210503,Puno,El Collao,Pilcuyo,517,10022,133,10672,0.0124625187406297
210504,Puno,El Collao,Santa Rosa,245,3056,228,3529,0.064607537546047
210505,Puno,El Collao,Conduriri,175,2304,50,2529,0.0197706603400554
210601,Puno,Huancané,Huancané,1239,16641,862,18742,0.0459929569949845
210602,Puno,Huancané,Cojata,321,3326,117,3764,0.0310839532412327
210603,Puno,Huancané,Huatasani,230,2756,97,3083,0.0314628608498216
210604,Puno,Huancané,Inchupalla,150,2367,125,2642,0.0473126419379258
210605,Puno,Huancané,Pusi,347,4483,107,4937,0.0216730808183107
210606,Puno,Huancané,Rosaspata,234,3763,82,4079,0.0201029664133366
210607,Puno,Huancané,Taraco,940,11975,278,13193,0.0210717804896536
210608,Puno,Huancané,Vilque Chico,323,6750,138,7211,0.0191374289280266
210701,Puno,Lampa,Lampa,885,9753,568,11206,0.0506871318936284
210702,Puno,Lampa,Cabanilla,442,4768,142,5352,0.0265321375186846
210703,Puno,Lampa,Calapuja,160,1340,85,1585,0.0536277602523659
210704,Puno,Lampa,Nicasio,202,2099,59,2360,0.025
210705,Puno,Lampa,Ocuviri,148,1727,362,2237,0.161823871256147
210706,Puno,Lampa,Palca,155,1606,56,1817,0.030820033021464
210707,Puno,Lampa,Paratia,220,2413,99,2732,0.0362371888726208
210708,Puno,Lampa,Pucara,378,4808,120,5306,0.0226159065209197
210709,Puno,Lampa,Santa Lucia,694,5767,567,7028,0.0806772908366534
210710,Puno,Lampa,Vilavila,119,1066,48,1233,0.0389294403892944
210801,Puno,Melgar,Ayaviri,1818,20401,2233,24452,0.0913217732700802
210802,Puno,Melgar,Antauta,398,4034,927,5359,0.172980033588356
210803,Puno,Melgar,Cupi,156,1741,89,1986,0.0448136958710977
210804,Puno,Melgar,Llalli,214,2220,98,2532,0.0387045813586098
210805,Puno,Melgar,Macari,528,6233,186,6947,0.0267741471138621
210806,Puno,Melgar,Nuñoa,618,7523,309,8450,0.0365680473372781
210807,Puno,Melgar,Orurillo,562,6938,151,7651,0.0197359822245458
210808,Puno,Melgar,Santa Rosa,454,5461,282,6197,0.0455058899467484
210809,Puno,Melgar,Umachiri,269,3038,257,3564,0.0721099887766555
210901,Puno,Moho  ,Moho,588,10696,234,11518,0.0203160270880361
210902,Puno,Moho  ,Conima,154,2913,84,3151,0.0266582037448429
210903,Puno,Moho  ,Huayrapata,157,2422,34,2613,0.0130118637581324
210904,Puno,Moho  ,Tilali,130,2288,53,2471,0.0214488061513557
211001,Puno,San Antonio de Putina,Putina,1217,12925,611,14753,0.0414153053616214
211002,Puno,San Antonio de Putina,Ananea,669,8156,3790,12615,0.300435988902101
211003,Puno,San Antonio de Putina,Pedro Vilca Apaza,125,1742,42,1909,0.0220010476689366
211004,Puno,San Antonio de Putina,Quilcapuncu,459,4589,139,5187,0.0267977636398689
211005,Puno,San Antonio de Putina,Sina,160,1347,142,1649,0.0861127956337174
211101,Puno,San Román,Juliaca,19608,184252,24866,228726,0.108715231324817
211102,Puno,San Román,Cabana,369,4333,141,4843,0.0291141854222589
211103,Puno,San Román,Cabanillas,381,3915,271,4567,0.059338734398949
211104,Puno,San Román,Caracoto,551,5741,526,6818,0.0771487239659724
211105,Puno,San Román,San Miguel,5697,15496,41270,62463,0.660711140995469
211201,Puno,Sandia,Sandia,781,9111,374,10266,0.036430937073836
211202,Puno,Sandia,Cuyocuyo,405,4500,119,5024,0.0236863057324841
211203,Puno,Sandia,Limbani,207,2577,186,2970,0.0626262626262626
211204,Puno,Sandia,Patambuco,338,3480,45,3863,0.0116489774786435
211205,Puno,Sandia,Phara,401,4406,284,5091,0.0557847181300334
211206,Puno,Sandia,Quiaca,139,1689,303,2131,0.142186766776161
211207,Puno,Sandia,San Juan del Oro,252,3264,217,3733,0.0581301901955532
211208,Puno,Sandia,Yanahuaya,155,1670,111,1936,0.0573347107438017
211209,Puno,Sandia,Alto Inambari,554,5679,371,6604,0.0561780738946093
211210,Puno,Sandia,San Pedro de Putina Punco,845,7013,1266,9124,0.138754932047348
211301,Puno,Yunguyo,Yunguyo,1555,22094,866,24515,0.0353253110340608
211302,Puno,Yunguyo,Anapia,94,1554,134,1782,0.0751964085297419
211303,Puno,Yunguyo,Copani,310,4260,85,4655,0.0182599355531686
211304,Puno,Yunguyo,Cuturapi,62,1176,32,1270,0.0251968503937008
211305,Puno,Yunguyo,Ollaraya,96,2571,44,2711,0.016230173367761
211306,Puno,Yunguyo,Tinicachi,48,883,18,949,0.0189673340358272
211307,Puno,Yunguyo,Unicachi,46,964,47,1057,0.0444654683065279
220101,San Martín,Moyobamba,Moyobamba,7400,59542,9383,76325,0.122934818211595
220102,San Martín,Moyobamba,Calzada,448,3617,544,4609,0.118029941418963
220103,San Martín,Moyobamba,Habana,158,1228,289,1675,0.172537313432836
220104,San Martín,Moyobamba,Jepelacio,1566,13054,757,15377,0.049229368537426
220105,San Martín,Moyobamba,Soritor,2206,17764,1544,21514,0.071767221344241
220106,San Martín,Moyobamba,Yantalo,283,2205,377,2865,0.131588132635253
220201,San Martín,Bellavista,Bellavista,1731,12632,2531,16894,0.149816502900438
220202,San Martín,Bellavista,Alto Biavo,907,5916,816,7639,0.106820264432517
220203,San Martín,Bellavista,Bajo Biavo,1510,10699,907,13116,0.0691521805428484
220204,San Martín,Bellavista,Huallaga,282,2107,322,2711,0.118775359645887
220205,San Martín,Bellavista,San Pablo,882,7263,495,8640,0.0572916666666667
220206,San Martín,Bellavista,San Rafael,649,4518,866,6033,0.143543842201227
220301,San Martín,El Dorado,San José de Sisa,1619,11982,1038,14639,0.0709064826832434
220302,San Martín,El Dorado,Agua Blanca,218,1981,131,2330,0.0562231759656652
220303,San Martín,El Dorado,San Martín,1247,8603,597,10447,0.0571455920359912
220304,San Martín,El Dorado,Santa Rosa,657,5378,297,6332,0.0469046114971573
220305,San Martín,El Dorado,Shatoja,334,2496,174,3004,0.0579227696404794
220401,San Martín,Huallaga,Saposoa,1256,10865,1301,13422,0.0969304127551781
220402,San Martín,Huallaga,Alto Saposoa,530,3377,564,4471,0.126146276000895
220403,San Martín,Huallaga,El Eslabón,206,1712,188,2106,0.0892687559354226
220404,San Martín,Huallaga,Piscoyacu,453,3339,476,4268,0.111527647610122
220405,San Martín,Huallaga,Sacanche,216,1980,254,2450,0.103673469387755
220406,San Martín,Huallaga,Tingo de Saposoa,58,649,82,789,0.103929024081115
220501,San Martín,Lamas,Lamas,1236,12085,1176,14497,0.0811202317720908
220502,San Martín,Lamas,Alonso de Alvarado,1434,11430,598,13462,0.0444213341256871
220503,San Martín,Lamas,Barranquita,675,5109,645,6429,0.100326644890341
220504,San Martín,Lamas,Caynarachi,1146,7232,1168,9546,0.122354913052587
220505,San Martín,Lamas,Cuñumbuqui,263,2800,238,3301,0.0720993638291427
220506,San Martín,Lamas,Pinto Recodo,818,6976,292,8086,0.036111798169676
220507,San Martín,Lamas,Rumisapa,301,2853,302,3456,0.0873842592592593
220508,San Martín,Lamas,San Roque de Cumbaza,175,1363,97,1635,0.0593272171253823
220509,San Martín,Lamas,Shanao,177,1690,108,1975,0.0546835443037975
220510,San Martín,Lamas,Tabalosos,1443,11656,780,13879,0.0562000144102601
220511,San Martín,Lamas,Zapatero,563,4331,361,5255,0.0686964795432921
220601,San Martín,Mariscal Cáceres,Juanjuí,3044,25432,3968,32444,0.122303045247195
220602,San Martín,Mariscal Cáceres,Campanilla,1455,9806,1444,12705,0.113656040928768
220603,San Martín,Mariscal Cáceres,Huicungo,1014,6240,1131,8385,0.134883720930233
220604,San Martín,Mariscal Cáceres,Pachiza,659,4406,682,5747,0.118670610753437
220605,San Martín,Mariscal Cáceres,Pajarillo,589,4233,523,5345,0.0978484565014032
220701,San Martín,Picota,Picota,1006,7773,1424,10203,0.139566794080173
220702,San Martín,Picota,Buenos Aires,286,2387,251,2924,0.0858413132694938
220703,San Martín,Picota,Caspisapa,199,1663,264,2126,0.1241768579492
220704,San Martín,Picota,Pilluana,79,713,73,865,0.084393063583815
220705,San Martín,Picota,Pucacaca,291,2219,461,2971,0.155166610568832
220706,San Martín,Picota,San Cristóbal,128,904,160,1192,0.134228187919463
220707,San Martín,Picota,San Hilarión,416,2982,547,3945,0.138656527249683
220708,San Martín,Picota,Shamboyacu,1110,6812,632,8554,0.0738835632452654
220709,San Martín,Picota,Tingo de Ponasa,388,3094,394,3876,0.101651186790506
220710,San Martín,Picota,Tres Unidos,364,3177,348,3889,0.0894831576240679
220801,San Martín,Rioja,Rioja,2439,19971,3111,25521,0.121899612084166
220802,San Martín,Rioja,Awajun,991,5975,513,7479,0.0685920577617329
220803,San Martín,Rioja,Elías Soplin Vargas,2181,12587,2893,17661,0.16380725893211
220804,San Martín,Rioja,Nueva Cajamarca,4538,33741,5197,43476,0.119537215935229
220805,San Martín,Rioja,Pardo Miguel,1850,13662,1285,16797,0.0765017562659999
220806,San Martín,Rioja,Posic,237,1288,394,1919,0.205315268368942
220807,San Martín,Rioja,San Fernando,370,2774,269,3413,0.0788162906533841
220808,San Martín,Rioja,Yorongos,240,2057,149,2446,0.0609157808667212
220809,San Martín,Rioja,Yuracyacu,358,3118,356,3832,0.092901878914405
220901,San Martín,San Martín,Tarapoto,5844,57904,12374,76122,0.162554846167994
220902,San Martín,San Martín,Alberto Leveau,75,673,93,841,0.110582639714625
220903,San Martín,San Martín,Cacatachi,312,2728,564,3604,0.156492785793563
220904,San Martín,San Martín,Chazuta,1174,7734,589,9497,0.062019585132147
220905,San Martín,San Martín,Chipurana,306,1647,296,2249,0.131614050689195
220906,San Martín,San Martín,El Porvenir,268,1691,440,2399,0.183409754064193
220907,San Martín,San Martín,Huimbayoc,644,3838,493,4975,0.0990954773869347
220908,San Martín,San Martín,Juan Guerra,319,3049,539,3907,0.137957512157666
220909,San Martín,San Martín,La Banda de Shilcayo,4163,30637,8681,43481,0.199650422023413
220910,San Martín,San Martín,Morales,2711,22284,8072,33067,0.244110442435056
220911,San Martín,San Martín,Papaplaya,262,1673,138,2073,0.0665701881331404
220912,San Martín,San Martín,San Antonio,140,1297,237,1674,0.1415770609319
220913,San Martín,San Martín,Sauce,748,5675,840,7263,0.115654688145394
220914,San Martín,San Martín,Shapaja,160,1602,181,1943,0.0931549150797735
221001,San Martín,Tocache,Tocache,2507,20605,3054,26166,0.116716349461133
221002,San Martín,Tocache,Nuevo Progreso,1212,8425,1819,11456,0.158781424581006
221003,San Martín,Tocache,Polvora,1012,7901,1395,10308,0.135331781140861
221004,San Martín,Tocache,Shunte,174,997,144,1315,0.109505703422053
221005,San Martín,Tocache,Uchiza,2007,15021,3121,20149,0.154896024616606
230101,Tacna,Tacna,Tacna,5777,73346,13849,92972,0.148958826313299
230102,Tacna,Tacna,Alto de la Alianza,2177,27809,4075,34061,0.119638295998356
230103,Tacna,Tacna,Calana,187,2361,431,2979,0.144679422625042
230104,Tacna,Tacna,Ciudad Nueva,2521,25521,3824,31866,0.120002510512772
230105,Tacna,Tacna,Inclan,192,2214,207,2613,0.0792192881745121
230106,Tacna,Tacna,Pachia,125,1666,271,2062,0.131425800193986
230107,Tacna,Tacna,Palca,90,1391,499,1980,0.252020202020202
230108,Tacna,Tacna,Pocollay,1217,13839,3571,18627,0.191710957212648
230109,Tacna,Tacna,Sama,212,2525,490,3227,0.151843817787419
230110,Tacna,Tacna,Coronel Gregorio Albarracin Lanchipa,9442,81292,19683,110417,0.178260593930282
230111,Tacna,Tacna,La Yarada los Palos,458,4398,703,5559,0.126461593811837
230201,Tacna,Candarave,Candarave,133,2102,119,2354,0.0505522514868309
230202,Tacna,Candarave,Cairani,52,913,23,988,0.0232793522267207
230203,Tacna,Candarave,Camilaca,66,1030,52,1148,0.0452961672473868
230204,Tacna,Candarave,Curibaya,18,282,77,377,0.204244031830239
230205,Tacna,Candarave,Huanuara,29,456,30,515,0.058252427184466
230206,Tacna,Candarave,Quilahuani,47,639,34,720,0.0472222222222222
230301,Tacna,Jorge Basadre,Locumba,187,1810,259,2256,0.114804964539007
230302,Tacna,Jorge Basadre,Ilabaya,381,3853,1461,5695,0.256540825285338
230303,Tacna,Jorge Basadre,Ite,180,1853,789,2822,0.27958894401134
230401,Tacna,Tarata,Tarata,225,2495,922,3642,0.253157605711148
230402,Tacna,Tarata,Héroes Albarracín,14,277,15,306,0.0490196078431373
230403,Tacna,Tarata,Estique,11,205,24,240,0.1
230404,Tacna,Tarata,Estique-Pampa,6,130,26,162,0.160493827160494
230405,Tacna,Tarata,Sitajara,10,294,46,350,0.131428571428571
230406,Tacna,Tarata,Susapaya,16,477,25,518,0.0482625482625483
230407,Tacna,Tarata,Tarucachi,13,270,12,295,0.0406779661016949
230408,Tacna,Tarata,Ticaco,38,515,28,581,0.0481927710843374
240101,Tumbes,Tumbes,Tumbes,9124,85447,7735,102306,0.0756065137919575
240102,Tumbes,Tumbes,Corrales,2347,19471,1519,23337,0.0650897716073189
240103,Tumbes,Tumbes,La Cruz,941,7756,810,9507,0.0852003786683496
240104,Tumbes,Tumbes,Pampas de Hospital,636,5711,381,6728,0.0566290130796671
